x,y,z,line
-16735,56,-5840,ENjoy my pond MIke_embed 3-29-2017 i hate the void !!
10000,62,-9998,Crockco was here 5/3/2017  
17097,58,13568,BobRock was here 9 Dec 2016
20000,66,-10,Congrats on 20k X+ End ~Leolightbringer 5 sep 2017
1108,77,-5002,Relidom was here 3/9/19 Just got to the end today lol
20000,65,-20000,THE END 20k -20k  nebulae was here
1245,57,-11855,that was an uncomfortable bridge 
1362,92,-12935,Taprman/Xopra Was here Elytra taken 10/16/2016
1074,57,-13468,Cobblemonster by  fmode
19999,76,2, tipls was here 15/03/2018 
20000,75,0," 20,000 blocks "
17645,55,6998,Did I scare the crap out of you? Good haha. Watch you step!
17645,54,6998,Yours Truely Prosetos  11/20/17
1048,255,47,your boii Crystalinqq was 'ere 
1052,255,47, joe joe joe boi Demonqqq 5 mar 2017
1055,255,47,Comerade crameras was  here HEIL STALIN
1209,255,47,"Ya boy, TobSick, was here.  "
1277,76,1,fck tou   
1039,76,752,Fuck this.   
1423,59,886,SHHHHH   
1057,65,8746,Raided by Miguelo4001 26 JAN 2017 
20000,62,20000,oof   
1174,59,1641,   
2320,62,-7983,If not ill be witing a little you nigger niggerniggernigge
2323,62,-7983,nigger nigger nigger nigger nigger nigger nigger nigger
2322,62,-7983,I HOPE YOU SUFFOCATE IN HERE YOU NIGGER P529 14/10/16
2321,62,-7983,Watched your ep  and came here i hope you logged out at this point
2542,63,-890,cool beans nephilimd34d sept 19 2019 
2541,63,-890, Evanry was here 09-25-2019 
2544,63,-892,Endzone Respite est. 1 May 2018 by DecadentDeity
2239,115,-9844,6/5/16  Finally fucking found one
18167,58,-6985,not a single fucking island  
10390,59,-5458,Done Going home now 8 May 2017 Haddock
10393,59,-5458,   
17983,65,-9490,"Nov. 19, 2016 I arrived at this location... "
17984,65,-9490,http_logan got his first shulker shells from the 2b2t 1.11 update
17985,65,-9490,To whom ever may find this... This place is yours truely;
2358,122,-19771,   
2363,121,-19746,Scribblefoxx's end of the world ark 12.7.18
10439,63,-14119,Spicah was here 19/08/2019 
10439,64,-14119,ViciousSlasher was here 28/12/2016 
10446,69,-14122,HOME Just an EnderPearl Away
2191,61,-4008,~*~*~*~*~*~*~ Built by: Phoenix19 ~*~*~*~*~*~*~
2182,63,-4010,~*~*~*~*~*~*~ Storage Room ~*~*~*~*~*~*~
2185,63,-4010,If you take something dupe it so thers a copy
2190,62,-4013,scribblefoxx's ark if this is needed shit went down
2182,63,-4011,~*~*~*~*~*~*~ Please keep this place neat. ~*~*~*~*~*~*~
2191,61,-3984,Peasant Hovel  Biggus's
2196,58,-4054, In case of lag do not cross           -Scribble
2196,60,-4048,2b2t PETA Kill Shelter est 1669 ===============
2200,64,-4008, This is 
2199,65,-4009, Hi!  
2199,66,-4009, who would put this like that?
2200,64,-4009, a sign 
2199,67,-4009,This sign is not for  everyone 
2197,55,-3993,   
2198,55,-3994,   
2198,62,-3986,Best Home 2015 Award Winner 3 Bed 4 Bath
2198,55,-3993,   
2198,62,-3989,Worst Home 2016 Least Inspired 42 Bed 69 Bath
2193,62,-3990, Villagers r       gross...
2201,63,-3996,join oldfag.org  OG_Triple_OG 
2202,58,-3991,w   
2202,62,-3987,This Is A SIGN
2192,57,-3965,biggus' personal chest taking anything = lobotomy
2223,62,-4011,Biggus Dickus' Certified  Consensual  Cum Cabin
2223,62,-4009,Enter for free sexy times ;) 
2232,61,-4027,OG_Tree   OG_Tree
2234,70,-4026,OG_Triple_OG's  stuff  
2226,61,-4010,lmao u gay   
10693,56,-18825,Nice Stash -SoulElite  
10691,56,-18826,Took a pick and an elytra cyentist 11/2017
10671,76,1,Ice Road Repair Ice  
2289,64,11902,"Miguelo4001 was here 27 JAN 2017 Now, Its time to /kill"
17980,60,1634,magelord was here. 2016/11/29 
2063,87,2426,yeehaaaww was here 15 Aug 2019 Elytras are epic!
2078,87,2426,Insanity was here 03/07/2019 
2079,88,2426,Presant from Insanity :)  
2064,87,2426,nikag12 saw  
2068,87,2426,"MasterRevillo was here 1/28/17 Fantastic build,  even post-grief"
2067,87,2426,Lol Space  Valkyria  
2066,87,2426,BarrenDome visited 22Jan19 
2072,87,2426,BNKirby was here 04/05/19 
2071,87,2426,CrazyMetroid was here 3/10/19 
2070,87,2426,_Courier6_ was here 2/2/19 
2069,87,2426,Still impressive even in death. Flux01 9-17-18
2076,87,2426,"Jayfeather was here. Gorgeous Build. June 9th, 2019"
2075,87,2426,Jman2 was here 2019-06-03 
2074,87,2426,Have a gift BNKirby 04/05/19 
2092,92,2596,Insanity was also here lel 03/07/2019 
10250,84,17627,Victory   
10254,84,17621,How many is enaugh? When do I stop? 
10252,84,17621,BobRock 21 Jul 2016 Elite woop woop 
10378,62,4215,12300 5300   
10563,60,4909,kxvm found elytra and left June 2 2016 
20954,137,-2480,Haha! KingDoddy was  here first! 27.12.2016
18682,111,5735,"I don't need this. Congrats on it. -GoldBagel August 24, 2019"
10973,59,42,fucking   
11041,75,1,Fixed mostly Mike_embed  2-3-2019
11066,110,17374,Stardust ended her Shulker hunt here. And had already
11066,109,17374,"found an Elytra, and also they're disabled anyway, so w/e. 2/1/17"
11066,109,17372,BobRock was here 2016 Jul
10964,60,17537," Why so far out, you ask? "
10963,60,17537,It took a while to fill up on Shulker shells. 
10965,60,17537,The pearl harvesting fields.  Stardust 2/4/17
2567,122,-1491,Breathfire left this 4 u. I wasn't the first  :( Feb 3 2017
2575,140,-1492,"Breathfire was here Feb 3, 2017 Arr m8y"
2585,124,-1491,   
14108,137,4502,I don't give a fuck. Take it. 12/3/16 -Auion
11340,63,-5983,First and second elytras StneCldKilla 9/30/16
11561,62,-5984,There is no spoon 
2820,213,-20837,d720439f881078d 1b335c33360bcf2 e7dc017df56acfb 7a5e3c3086a62d8
2821,213,-20837,41da   
-18409,65,-8967, totems for all 
-18413,64,-8967, kits  
-18412,64,-8967, items  
-18411,64,-8967, blocks  
-18410,64,-8967, colors  
-18415,64,-8968,> loose items < one year off your life each time you add
-18414,64,-8968,sort stuff or i will kill you 
-18413,64,-8968, Central storage 
-18389,65,-9009,Please hoard  all endstone much love dielo
-18389,67,-9006, stacked lava 
-18399,64,-8964,Please hoard all endstone much love dielo
-18385,66,-8953,THE FIRST U.E.A.G Machine Push the button to join the fight
-18382,64,-8972,beacons disabled to baritone stuff sorry 
-18362,62,-8989,yarnamite's idfk you decide 
-18361,68,-8967,Welcome To  Outa Sbace 
-18363,66,-8967,le Pheanom has arrived  28-aug-2019
-18362,66,-8967,"el fin.  -mattvtd Aug 27, 2019"
-18360,68,-8967,HermeticLock was here. Very epic indeed.
-18361,66,-8967, arrived August 27. 2019 - Terbin
-18359,68,-8967,   
-18360,66,-8967,yarnamite is here as of 28/8/19 '.\
-18364,68,-8967,   
-18363,68,-8967,ufocrossing owo 8.26.19 
-18362,68,-8967,SpawnMason Base Founded 26 August 2019
-18364,66,-8967,Finstaa Joined the Party  28-aug-2019
-18360,65,-8967,v999 was here 27th aug 2019 
-18359,65,-8967,InfernoPickaxe was here 8/26/19 
-18362,67,-8967,"Wailn was here  Aug 27, 2019 This is the ..."
-18364,65,-8967,Ello :)  Giggs Visited 28th Aug 2019
-18361,67,-8967,Jordanl666 26 August 2019 Long live the U.E.A.G ;)
-18363,65,-8967,   
-18360,67,-8967,"OverFloyd is here and still kicking :^) august 27, 2019"
-18362,65,-8967,villicool112 arrived 26th Aug. 2019 Crafting table ftw
-18359,67,-8967,Dielotai still smibing high 420 endblazing 
-18361,65,-8967,   
-18364,67,-8967,MrDirtti was here 8/27/19 finland doesn't exist
-18363,67,-8967, Negative_Entropy 28 August 2019 
-18359,66,-8967,biggus waz here.  28th aug 2019 
-18359,4,-8952,  cuck chamber   
-18345,66,-8917,Now Alowes Blacks!  
-18325,59,-8986,Worst AFK room ever but it works
-18314,67,-8926,What god sees  <-- 
-18248,64,-9121,it doesnt even matter  
-18206,12,-9025,Let go of your earthly tethers. Enter the void. 
-18206,12,-9022,"Empty, ande become wind. "
3211,101,-1224,"Breathfire was here. Feb 3, 2017. Got 1x d horse armor"
3210,101,-1225,Lerry_t 31may2018 took your banner 
11709,61,13173,tumorous was her nov 11th  2016 
11708,61,13174,BobRock was here 8 Dec 2016
11633,64,13830,My head hurts but gotta get those shulker boxes
11633,64,13829,Ykky was here 6/12/2016  
3160,35,-2540,omfg did some  one try this --- NOOB 
3263,141,-2678,Prosectious was here 15/10/2016 
3534,64,-3375,Jared is the biggest cunt on 2b2t 
3530,64,-3375,VoCo are faggots 
3427,62,8678,All made in 2tps  by  Geogamingyt 
3427,62,8677,Visited by niels241 in 20tps  dec 9 2016
3116,59,1519,_Rifter_ was here 27/08/17 
3116,58,1518,Masogir was here  27/08/17
3116,58,1520,Slimeontime Was kinda here 27/08/17 
12049,75,-1,please stand  for a second and stare into the infinite void
15154,63,106,Who found all my  stuff. Erazael back 11/5/17
15153,63,106,My first death in space. Kudos to the lucky bastard 
3756,60,-7649,   
3758,32,-7649,   
3758,33,-7649,   
3756,49,-7649,   
3756,50,-7649,   
3756,40,-7649,   
3756,41,-7649,           
3756,59,-7649,   
3762,60,-7643,   
3763,60,-7643,   
4057,63,-16618,"by the time you read this, hillary clinton will be president."
4057,62,-16618,Seems someone was ahead of themselves! - ColdDeck45
4058,63,-16618,<-Wrong Trump won (god help us) Co ter13 4 jan 2016
3614,64,-17575,End Crystals   
3611,64,-17575,Diamond Blocks   
3608,60,-17581,Chestplates   
3608,59,-17581,Pickaxes   
3608,66,-17581,Helmets   
3614,61,-17575,God Apples   
3611,61,-17575,End Crystals   
3608,65,-17581,Chestplates   
3614,60,-17575,God Apples   
3611,60,-17575,End Crystals   
3608,60,-17575,Ender Chests   
3614,64,-17577,Hello This is deathmonkey I HAVE RETURNED THX for not greif
3614,59,-17575,God Apples   
3611,59,-17575,End Crystals   
3608,59,-17575,Ender Chests   
3614,66,-17575,End Crystals   
3611,66,-17575,Dragon Heads   
3608,66,-17575,Lava Buckets   
3614,65,-17575,End Crystals   
3611,65,-17575,Ender Pearls   
3608,61,-17581,Helmets   
3628,58,-17592,EXTRAS   
3628,60,-17592,MENDIN BOOKS / WOOD 
3617,60,-17575,God Apples   
3617,64,-17575,Iron Blocks   
3617,66,-17575,Swords   
3616,60,-17581,Boots   
3616,66,-17581,Pants   
3617,59,-17575,God Apples   
3617,61,-17575,God Apples   
3616,59,-17581,Elytra   
3617,65,-17575,Bows   
3616,61,-17581,Leggings   
3679,60,-17433,Storm_Bacca's Dupe Stash  
3682,60,-17433,Storm_Bacca's Dupe Stash  
3681,60,-17430,Cap   
3680,60,-17429,Swords   
3681,59,-17430,Jackets   
3680,59,-17429,Obsidian   
3681,60,-17427,Pants   
3680,60,-17426,Storm's Gapples   
3681,59,-17427,Boots   
3680,59,-17426,Steak   
1942,45,-6099,xsyconix/Nemac   
1942,46,-6100,Society Main End Base Founder SonEasterZowobie
1942,45,-6101,Edgelord_exe   
1942,45,-6100,soggier/Sogalt   
12049,75,0,ThE VoIcEs TheRe CalLiNg My NAmE i MuSt jUmP
-18482,63,-10766,raided suck it  popbob
1987,168,-12762,~Xopra Taprman  
1986,162,-12841,Ezpz Elytra ~Xopra ~Taprman 
11934,64,12369,topkek -dotsoa  
11970,58,12322,This is where it all started -TigerTeeth 12/4/16
1723,62,-3012,why would anyone need so many comparators?? MegaTrain 8/2017
1640,46,-3547,can you believe i found this shit on the ground 
1642,46,-3548,after leaving this alt here for 3 months... 
1643,46,-3547,-Fre   
1737,6,504,DONT READ THIS SIGN
1733,3,504,your life was a sad mistake 
2003,254,0, FoC thanks for  this stuff! - loNAMEksy
1538,45,901,Go away  Fits Place ( Fit Fan MrPanda 
1741,1,520,e   
1755,1,514,fuck this  banner  
1755,1,513,fuck this banner  
1755,1,512,good fuel   source 
1759,1,809,nikag12  08/01/2019  
1755,2,902,usage: swim up the wa- terfall and lo- ok at endmen
1749,2,903,Gohd was here -Gohd 5/6/2017 
1757,2,902,problems: Endermen some- times survive. 
1696,63,7436,raided by Bold  
1955,127,1293,Jukepolice and ManVann were here on  27th of April
1929,58,1789,Thanks -Uberkist 8/1/19 
4596,58,-10325,RIP ColdDeck45(FP) 2016/10/22 The Hunt
1837,79,2495, My  
1838,81,2492, Niggers  
1837,81,2495, Anus  
1842,73,2491,   
1842,73,2492,   
1842,73,2493,   
1842,73,2494,   
1842,73,2489,s   
1842,73,2490,   
4550,62,-14310,Here lies Little_Toro 2016/10/23 It was a 
4551,62,-14310,"valiant effort for a bedbomb. You win some,  you lose some."
1548,61,3095,"hi tristan, blo me -mrwalker4  "
4239,70,-18407,   
4239,66,-18407,    
4239,68,-18407,   
4239,62,-18407,   
4236,64,-18402,P9WS7 visited 5th Jan 2017 Happy New Year! Sad no loot :(
4237,64,-18402, 18/11/2016 never forgetti 
4239,64,-18407,   
4235,64,-18402,Correction Found these mine carts with chest :)
4239,63,-18402,Abandoned on 28/11/2016 after the 1.11 update hit 2b2t.
4238,64,-18402,zrpZdS/9w7yJuFC M7sEciLMnpC+kTR ZApdE2Q7INI6g= 
4238,63,-18402,Most items were transported home via Shulker Box and Ender Chest.
4240,64,-18402,Found 29/11/2016 Thanks!! -ColdDeck45
-14137,57,670,Herd u were deleting  stashes hause.... Love ya -MrMcyeet
-14097,58,618,Gear for me if i  need it... Kinda like a resupply station!
-14108,58,626,BREAK THIS IF YOU NEED A SIGN . .
-14107,59,626,EDIT. Hause is deleting  stashes... had to move :(  :(  :( f.u.  hause
-14106,59,626,At least leave a  sign if you do stop by! -MrMcyeet
-14105,59,626,"Do What you will, My stuff is urs, greif it if you must Guess i cant stop u"
-14104,59,626," Hey, You found My  End Stash! "
-14102,58,626,BREAK THIS IF YOU NEED A SIGN . .
4200,57,-3832,PandaPimp was here  
4446,60,381,r1p xdd   
4445,61,379,xddddddddd   
4468,65,362,   
4494,136,1045,i hope cannibals eat your genitals like in cannibal holocaust bitch!
4494,136,1053,Awww the stupid rusher faggot left me a head thanks faggot!
4240,61,4575,"No chests, just shulkers 7/12/2016     - Anvinia"
12673,64,12874,here once lay FitMc's old flying machine from before 1.9
12673,64,12873,claimed by  and used for  further explorion
12673,63,12873,by  Argonaut2468~  11/12/2016
-14356,117,-1821,SafeAirplane911 is a nigger  
13295,62,-6962,-janne1204   
13296,62,-6963,Hey there! Pls msg me if you see my sign Dec 10 2016
4999,86,2475,<--- <---  
4999,86,2473,--> -->  
12908,67,-2128,StoneHammers was here winter of 2016 
12907,67,-2128,The_ GenderBender was here June 22 2017
13117,60,100,like really wondering who will find this mc_michiel
13117,61,100,Found your stuff Its burned now -Link and Demon 29/11/16 00:43
37,58,-365,Tune up before the long trip? Mike_embed 6-12-2018
46,1,-148, F -mcillanator 20 April 2019
46,1,-147,"Rest in peace -mikeioannina March 26, 2019 "
105,49,-375,Die   
105,49,-359,I said dont turn around  
105,49,-331,Die   
105,49,-299,Die.   
105,49,-264,Dont turn around :)  
105,50,-248,Die.   
114,255,-9,ball sack   
266,19,-2,RusherBot /kill'd here  
282,49,-494,Shieet soz  Kind regards -NotSoMrStylish
292,51,-486, Lyrdl was here 14/09/2017 It was shit
292,51,-485,Shiieet soz   -NotSoMrStylish
292,50,-486,"Haddock here on June 03, 2016 That's helpful Gave jungle tree"
292,50,-485,Storm_Bacca  Was here 11.17.16 Very Helpful bas
292,49,-485,dotsoa passed through 1/1/17 
292,50,-484, -UnofficalSpeed 16 feb 17 Ty
292,50,-483,Bluecreeperboy Was Here Amazing And Helpful Base Replant!
336,49,-494, Birch Tree Farm 
352,50,-495,   
353,49,-494,   
13180,65,7393,   
13180,65,7394,   
13180,65,7392,   
13189,65,7387,BarrenDome HowDidWeGetHere Advancement 21Sep17
39,59,-6455,scared me too   -norisak
41,59,-6454,me too!   
39,58,-6453,scarry as fuck leimo 28 May 2017 
41,58,-6453,Lol i had to second look to -unofficialspeed
40,57,-6450,Obsidian by toysoildier  
3,41,-6998,can someone please fix this  place Namy_McNameface
0,41,-6985,finnoob was here 25 may 2019  
2,41,-6984,northaxe was here Sept 10th 2019 
1,43,-6980,Elijahd1 6/6/19 4:27 am cool place nigga 
2,41,-6983,optixtiger was here 10/07/2019 
39,57,-7104,/\ Hell  
40,57,-7081,Dw no hole   
40,57,-7192,Don't let the zone consume you. -Gsmack 
41,58,-8569,ssssss   
41,58,-8568,<----- there is  fruits everywhere baka >.<
41,57,-8569,Have to be more  prepared dude leimo 28 May 2017
-1222,78,-392,TheMlgFox was here 2/22/2019  
-1216,76,-391, Zemor  
46,172,-806,ek sal jou dood kont  
45,172,-805,Max_Caruso was here August 14. 2019 elytras in da end
310,63,-1024,Little Farm Made By BryceC1213 12/7/17
0,41,-10001,lonley -optixtiger   
30,58,-10178,HAHA --> what idiot  try to light a portal here?
38,57,-10637,construction in progress  
37,57,-10635,nice progress   
37,57,-10633,Gsmack was here 1/30/19 ~Neat
6968,57,-2258,Keep Going!  - Popzi July 2016
6966,57,-2129,This Way! :) 
-1253,58,-6988,jay_theact was  here 11/18/16 
-1233,60,-6970,   
-1233,60,-6969,   
19,61,-13119,lit new op  highland end  base 
-1240,63,-714,Found a corpse left the items in the chest. Took the End Crystals
-1241,63,-714,Klimax was here 4:20 Blaze it! 10/22/17
48,123,-1428,I built this 1i_  message me on discord TheDark_Emperor#5963
157,61,-1458,Build this  for everyone MorbidRain 
157,61,-1456,Abandoned MorbidRain  
306,63,-1026,   
306,62,-1026,   
7097,58,1097,"2TOOLS CAFE ""When 3 tools is just too much"" -msunc 12/14/16"
1,41,-1905,Namy_McNameface was here  Jan 30th 2019
1,41,-1904,DidYouKnowbot  was here AND FUCKING SENT IT 3/21/19
1,41,-1903,PixelPlay473 Has  been here.August  5th. 2019 
1,41,-1902,northaxe was here Sept 8th 2019 
44,58,-20004,1k looked better  -LeafHacker Nov 2016
45,58,-20005,"YellowstoneJoe passing thru  Dec 5, 2016"
46,57,-20003,BarreDome made it  29Nov16
46,57,-20002,GoldenApple231 made it here!! 31st December 2016
45,57,-20004,B17bombe was here  
44,57,-20003,acceler8r was here 14th December 2016
45,57,-20003,Jatswen Paradox was here 12/4/16 
49,61,-20006,Dv86 was here 3/31/2019 8:26 PM 
48,59,-20006,ToobyTooty was here Jan 16 2017 
48,61,-20006,SkullerG was here 1.31.19 Re-Enabled End Portals kek
51,59,-20006,Gsmack was here End ReEnabled! 1/30/19
52,59,-20006,Ledge Was Here 30/06/2017
49,59,-20006,Galheris was here jan 27 2017
50,59,-20006,ABNER83 WAS HERE 5/12/17 
52,59,-20005,LucidLullabye was here  6-14-2019   L.L.
52,59,-20004,PixelPlay473 was  here 8/28/19 M/D/Y
0,75,-2502,Ilmango's Ice Highway  built by 1i_
106,163,-2537,Elytras are temporarily disabled due to unforseen
106,162,-2537,consequences   
498,41,-2324,"Fallout Bunker 88 by SoloPlayer88 Feb 21, 2018 "
500,40,-2319,cool stuff  -OTWP 12.6.2018
498,41,-2320,Please use the fishing rod to repair the diamond pick. ->
498,42,-2319,"MysteryPlayer99 was here Nice Spot! Feb 13, 2019"
0,44,-2647,NotSoMrstylish has a large penis 
24,44,-3287,"AFK DONT KILL ME BRO I HAVE ALL AT  ECHEST, TY"
-1291,60,-2118,Hey i took some of your stuff but left most of it and didnt 
-1290,60,-2118,grief  -PeterRichard 11/23/16 
-1289,60,-2118,Thanks for the  prot 3! ~HappySeniorMan 
-1285,58,-2090, THE CHICKEN ZONE ~~~~~~~~~~~~ 
-1284,58,-2090,"*EXPERIEMENTAL CHICKENS- RADIOACTIVE, DO NOT EAT*"
40,60,-4373,What a beauty 07 Jan 2017 Crameras  HEIL STALIN
87,2,140,-idan-#7149   
182,1,163,dicke   09/17/2019
302,207,33,LaQuixote was here August 26 2019 first time in end
23,93,914, Enjoy the Great Unknown 
-1416,220,22,the earth is  flat.  
-1415,220,22,So is ur mums tits   
255,59,6886,Nooners Islands Under  Construction 
259,58,6891,yarnamite made this  its cool
261,57,6892,break when down   
268,66,6900,Nooner's  Retirment Home Get Off My Lawn 
51,3,1535,can you reach the end of this Railroad? 
65,9,1495,   
64,9,1504,   
64,10,1519,   
64,9,1513,   
64,10,1514,   
65,9,1513,   
64,10,1513,   
64,11,1512,   
65,9,1504,   
64,10,1520,   
64,9,1531,   
65,9,1531,   
64,9,1529,   
65,9,1529,   
64,10,1528,   
64,10,1529,   
64,10,1527,   
64,10,1525,   
90,4,1530,* * * Farms * * * 
89,3,1522,* * * Maintenance Tunnel * * *
101,3,1329, TheSpookyBone it's close June 11 2019
359,12,1075,Enjoy ¡¡¡¡  TerraNigrum 03/08/2016
382,10,1068,v999 aka shadow8 was here 6.9.2019 m.d.y
387,11,1063,crystalfrosty 2012-16  
387,10,1061,Jarhead541 was here 4/24/19 
387,10,1060,GekkeMano was here 02/07/2019 
388,12,1070,kekkekekeke   0P3 6/10/16
386,10,1070,bob112 was here   
386,11,1070,PRThomas was here 22/5/18 good things never last
385,11,1070,Klysmo was here. 4/19/19  
399,51,1075,SaturnIsaPlanet was here 7/22/19 
407,9,1082,Just void better  try the  other way. TerraNigrum
1,57,10929,Gbro08's end highway enjoy! Built 3/14/17 
1,57,11176,These bridges are driving me crazy... Bt_bt 13.05.2017
6,59,11186,Gbro08's Cage Est 3/14/17  
-1476,57,9088,Follow the Yellow Brick Road! Mike_embed Im lost
430,61,11289,Raided by Miguelo4001 27 JAN 2017 
18,63,12031,log out peaceskeeper_Jr i loged here dont grief it
-1531,59,11200,Thanks Notch! For the shu boxs Mike_embed 2-17-2017
64,10,1537,   
64,9,1547,   
65,9,1547,   
64,10,1546,   
64,10,1544,   
64,10,1545,   
65,9,1538,   
64,9,1538,   
65,9,1565,   
350,78,1980,6.8.2019 LIF3KEY & Armorsmith
393,181,1904, Jarhead541 was here 4/29/19
393,185,1904,Gadget64 mined here the last of SpaceValk's glass 7/18/19 m/d/y
393,184,1904,Klysmo was here   4/19/19
393,183,1904,SSJNSSJN SSJNSSJN's Banner. 
393,182,1904,"Told you i'd put it somewhere special, I hope this suffices."
407,180,1947,TheSpookyBone 2019-06-11  
407,180,1948,buckylarson 2019-06-07  
407,180,1949,Baumbeezy Was here  6-23-19 
407,180,1957,Jman2 was here 2019-06-05 
415,180,1983,Here lay the  remains of  Space Valkyria 
418,182,1983,GekkeMano roamed here 02/7/2019 :p
443,57,1824,Albatros_  just maybe died here 
437,57,1830,the remains of  space valkyria
-1441,59,12345,Late sign  Highway is the  only way -Gbro08 3/14/17
394,181,2051,....   
414,180,2082,LordKai1 of The Astral Order was here. 6/20/19 10:54 PM
406,61,2700,hey there how are u doing? some random guy 2018
790,38,-199,Friedo20190428 also had to make a lava cast and added the stairLC
791,38,-199,ToobyTooty was  here 4/24/2016 Had to make lava cast for blocks
-1307,61,2124,LOL   
783,61,-7853,Gift For Whom Ever Finds This 12 01 2016 -Surviverkiller
527,62,-858, CASA DE MICHAELMCCHILL 
564,63,-909,who the FUCK is klubTHEminecart 
589,61,-886,househousehouse 1 please die slow 
588,61,-886,ty 4 shulkers <3   
588,60,-884,/ / / / \ \ \ \ / / / { o } | { o } |  |  |         \       |  |  |    \______/
683,61,-998,Gnomey's afk sex spot 
718,61,-1004,I kept your  Shulkers safe Ask Kardax for them <3
753,62,-1020,Some Echest to help out courtesy of SCC ELVEng
614,64,-11554,dae1250 was here 7th July 2017 
622,62,-11541,--------------- Basic Cobble Generator ---------------
634,60,-11552,dae1250's end outpost.  
1019,57,-13373,Need Cobble? I left some here  //fmode
718,74,-1061,do not add extra layers follow the plans -emperor
724,53,-1030,   
815,56,-1062,Black Freighter Build by:  Dr_Frankfurt
548,2,27,Aqebbz CHURM  shack population PUT YOUR CHURM I
548,2,28,TheSpookyBone was here. Going to see space valk June 11 2019
548,1,27,assmilkk was here 19 july  
598,72,375,Jukepolice was  here 27 April 2016
597,72,375,KhanTusion 20150210  
599,71,375,"nigre   6 april, 2016"
600,72,375,Songsayer was here 5/30/16 
599,72,375, Carl_Plemens 28 April 2016 (at like 3 am est)
603,74,381,HAVE YOU SEEN THIS MAN???  
602,72,375,Mike_embed what is this? 2-11-2017 i hate heights !
601,71,375,lmproves schoolmates Cody 6.14.2016
600,71,375,Came back in  search of sticky pistons- Carl June 28 2016
601,72,375,SCOTT_FREE 2016 B====D~~~ 
603,72,375,was this a lag machine? 1i_ 12/11/2017
605,75,383,SWAGGER SINCE BEFORE THE  INTERNET WAS BORN
609,51,14,Cgtdream loves you!!! 1/31/2019 
609,51,15,PRThomas 2/2/19  
609,51,16,YuoSM 4/3/19  
640,28,28,I was here   
1000,99,1001, He didn't even got to the end
1000,99,1000," as he wished: ""no bitch niggas"" "
1000,100,999, R.I.P Etika 
1004,97,999, 2019-06-25 by IronException
605,50,8635,   
13986,57,-20177, portal underneath 
